  ADDR B1 B2 B3 B4 D:\BSUIR\Assembler\Lab_3\Lab_3.asm               PAGE       1

                    org $8000
  8000 4F           clra
  8001 5F           clrb
  8002 CE 00 00     ldx #0
  8005 8A FF        ORAA #%11111111
  8007 CA 00        ORAB #%00000000
  8009 97 10        staa $10
  800B D7 11        stab $11
  800D DF 12        stx $12
  800F 79 00 10     rol $10
  8012 79 00 13     rol $13
  8015 79 00 11     rol $11
  8018 79 00 13     rol $13
  801B 79 00 10     rol $10
  801E 79 00 13     rol $13
  8021 79 00 11     rol $11
  8024 79 00 13     rol $13
  8027 79 00 10     rol $10
  802A 79 00 13     rol $13
  802D 79 00 11     rol $11
  8030 79 00 13     rol $13
  8033 79 00 10     rol $10
  8036 79 00 13     rol $13
  8039 79 00 11     rol $11
  803C 79 00 13     rol $13
  803F 79 00 10     rol $10
  8042 79 00 12     rol $12
  8045 79 00 11     rol $11
  8048 79 00 12     rol $12
  804B 79 00 10     rol $10
  804E 79 00 12     rol $12
  8051 79 00 11     rol $11
  8054 79 00 12     rol $12
  8057 79 00 10     rol $10
  805A 79 00 12     rol $12
  805D 79 00 11     rol $11
  8060 79 00 12     rol $12
  8063 79 00 10     rol $10
  8066 79 00 12     rol $12
  8069 79 00 11     rol $11
  806C 79 00 12     rol $12
  806F DE 12        ldx $12


