  ADDR B1 B2 B3 B4 thrass11.tmp                                     PAGE       1

                    org $8000
  8000 CE 00 10     ldx #%00010000
  8003 18 CE 00 10  ldy #%00010000
  8007 CC 00 10     ldd #%00010000
  800A 3C           pshx
  800B CE 00 00     ldx #0
  800E 3A           abx
  800F 16           tab
  8010 3A           abx
  8011 32           pula
  8012 33           pulb
  8013 3A           abx
  8014 16           tab
  8015 3A           abx
  8016 18 8F        xgdy
  8018 3A           abx
  8019 16           tab
  801A 3A           abx
  801B 3C           pshx
  801C 32           pula
  801D 33           pulb
  801E DD 10        std $10
  8020 19           daa
  8021 97 10        staa $10
  8023 96 11        ldaa $11
  8025 19           daa
  8026 97 11        staa $11
  8028 DC 10        ldd $10














